warning ../../package.json: No license field
info @storybook/react v5.1.11
info 
info => Loading presets
info => Loading presets
info => Loading custom addons config.
info => Using default webpack setup.
info => Using base config because react-scripts is not installed.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luchanso/dev/storybook-typescript-test/.storybook/config.js /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack-hot-middleware/client.js?reload=true
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 45% building 299/307 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 46% building 300/307 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 46% building 301/307 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 46% building 302/307 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 46% building 303/307 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 46% building 303/308 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 46% building 304/308 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 46% building 305/308 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 46% building 306/308 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 46% building 307/308 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 46% building 307/309 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/index.js
<s> [webpack.Progress] 46% building 307/310 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 46% building 307/311 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 46% building 308/311 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 46% building 308/312 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/TemplateTag/TemplateTag.js
<s> [webpack.Progress] 46% building 308/313 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/trimResultTransformer/trimResultTransformer.js
<s> [webpack.Progress] 46% building 308/314 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/stripIndentTransformer/stripIndentTransformer.js
<s> [webpack.Progress] 46% building 308/315 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/replaceResultTransformer/replaceResultTransformer.js
<s> [webpack.Progress] 46% building 308/316 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/replaceSubstitutionTransformer/replaceSubstitutionTransformer.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/replaceStringTransformer/replaceStringTransformer.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/splitStringTransformer/splitStringTransformer.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/inlineArrayTransformer/inlineArrayTransformer.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/commaLists/commaLists.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/removeNonPrintingValuesTransformer/removeNonPrintingValuesTransformer.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/commaListsAnd/commaListsAnd.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/commaListsOr/commaListsOr.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/html/html.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/safeHtml/safeHtml.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/oneLine/oneLine.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/oneLineCommaLists/oneLineCommaLists.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/oneLineTrim/oneLineTrim.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/oneLineCommaListsOr/oneLineCommaListsOr.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/oneLineCommaListsAnd/oneLineCommaListsAnd.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/oneLineInlineLists/oneLineInlineLists.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/inlineLists/inlineLists.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/stripIndent/stripIndent.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/stripIndents/stripIndents.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/router/utils.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.matchall/helpers/hidden.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.matchall/helpers/hidden.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 49% building 332/339 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 49% building 333/339 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 50% building 334/339 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 50% building 335/339 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 50% building 336/339 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 50% building 337/339 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 50% building 338/339 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 50% building 339/339 modules 0 active 
<s> [webpack.Progress] 50% building 339/340 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 50% building 339/341 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 50% building 339/342 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 50% building 339/343 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 50% building 340/343 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 50% building 340/344 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 50% building 341/344 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 51% building 342/344 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 51% building 343/344 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 51% building 343/345 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-symbol/index.js
<s> [webpack.Progress] 51% building 343/346 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 51% building 343/347 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/router/dist/utils.js
<s> [webpack.Progress] 51% building 343/348 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 51% building 343/349 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 346/352 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 347/352 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 348/352 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 349/352 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 350/352 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 351/352 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 351/353 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 52% building 351/354 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 52% building 351/355 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 52% building 351/356 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 52% building 351/357 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 52% building 357/363 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 52% building 358/363 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 53% building 359/363 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 53% building 360/363 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 53% building 361/363 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 53% building 362/363 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 53% building 363/363 modules 0 active 
<s> [webpack.Progress] 53% building 363/364 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 53% building 363/365 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 53% building 363/366 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 53% building 363/367 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 53% building 364/367 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 53% building 365/367 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 53% building 366/367 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 54% building 367/367 modules 0 active 
<s> [webpack.Progress] 54% building 367/368 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 54% building 367/369 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 54% building 367/370 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 54% building 367/371 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 54% building 367/372 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 54% building 367/374 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 54% building 367/375 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 370/378 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 371/379 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 54% building 372/379 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 54% building 373/379 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 54% building 374/379 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 54% building 375/379 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 55% building 376/379 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 55% building 377/379 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 55% building 378/379 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 55% building 378/380 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 55% building 378/381 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 379/381 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 379/382 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 55% building 379/383 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 55% building 379/384 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 55% building 379/385 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 379/386 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/get.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/debounce.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/debounce.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/debounce.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/user-agent.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/perform.js
